Annotation,Value,ValueDescription,Type,Category,AnnotationDescription
batch_extraction,NA,NA,freetext,Assay Material,Lab-defined Batch ID for assay material extraction batch
batch_thaw,NA,NA,freetext,Assay Material,Lab-defined Batch ID for cryopreserved specimen thaw batch
extraction_type,column,Column,categorical,Assay Material,Extraction protocol used to isolate the assay material from a lysate
extraction_type,directlysis,Direct lysis in plate (for sorted cells),categorical,Assay Material,Extraction protocol used to isolate the assay material from a lysate
extraction_type,magneticbead,Magnetic bead,categorical,Assay Material,Extraction protocol used to isolate the assay material from a lysate
extraction_type,paxgenerna,PAXgene RNA,categorical,Assay Material,Extraction protocol used to isolate the assay material from a lysate
extraction_type,precipitation,Precipitation,categorical,Assay Material,Extraction protocol used to isolate the assay material from a lysate
extraction_type,trizol,Trizol,categorical,Assay Material,Extraction protocol used to isolate the assay material from a lysate
extraction_type,unknown,Unknown method,categorical,Assay Material,Extraction protocol used to isolate the assay material from a lysate
rin_range,notdetermined,Not Determined,categorical,Assay Material,RIN range if assay material is RNA
viability,NA,NA,numeric,Assay Material,"Viability of thawed specimen prior to creating a lysate from which an assay material would be isolated, integer values, 0-100"
GGWorkflowID,GG.id.9ea43fe535d3b430,Unique Version,categorical,Bioinformatics,Unique string identifying a specific Translational Genomics curated Globus Genomics bioinformatics workflow and version
GGWorkflowID,GG.id.b9729ab0dd6febd8,Unique Version,categorical,Bioinformatics,Unique string identifying a specific Translational Genomics curated Globus Genomics bioinformatics workflow and version
GGWorkflowName,ConsensusGeneExp,"Gene level expression pipeline using HiSat2/htseqcount and salmon in parallel for human,  paired end, RNA sequencing data",categorical,Bioinformatics,"Globus Genomics curated workflow unique ID, via Translational Genomics"
GGWorkflowName,ConsensusVariants,"Consensus variant calling pipeline using GATK Haplotype Caller and samtools mpileup with annotation via ANNOVAR and QC stats via GATK, for human, targeted DNA sequencing, with unpaired samples and paired end sequencing",categorical,Bioinformatics,"Globus Genomics curated workflow unique ID, via Translational Genomics"
informaticsPlatform,GlobusGenomics,Fred Hutch instance of Globus Genomics,categorical,Bioinformatics,Platform used to perform the bioinformatic processing of the raw data to a processed dataset
informaticsPlatform,Manual,Custom bioinformatics work not using a FH supported workflow or pipelining platform,categorical,Bioinformatics,Platform used to perform the bioinformatic processing of the raw data to a processed dataset
processedContentType,ampliconSeqQC,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file
processedContentType,annotatedVariants,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file
processedContentType,genelevelCounts,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file
processedContentType,genelevelNormalized,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file
processedContentType,probelevelNormalized,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file
processedContentType,probelevelQuantileNormed,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file
processedContentType,QCStats,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file
processedContentType,rawVariants,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file
processedContentType,snparrayFinalReport,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file
toolSource,GATKDepthofCoverage,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set
toolSource,GATKHaplotypeCaller,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set
toolSource,GenomeStudio,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set
toolSource,HiSat2/htseq-count,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set
toolSource,Manual,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set
toolSource,salmon,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set
toolSource,samtoolsMpileup,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set
blast_flow,NA,NA,numeric,Biomarkers,"Percentage of blasts in the specimen from which this assay material originated, identified by Flow Cytometry, integer from 0-100"
blast_morph,NA,NA,numeric,Biomarkers,"Percentage of blasts in the specimen from which this assay material originated, identified by Morphology, integer from 0-100"
cyto_group,BCRABL,"Any BCR-ABL (t(9,22)) translocation",categorical,Biomarkers,Cytogenetics group
cyto_group,complex,Complex cytogenetics (3 or more chromosomal abnormalities),categorical,Biomarkers,Cytogenetics group
cyto_group,inv16,Inversion(16),categorical,Biomarkers,Cytogenetics group
cyto_group,noannot,Not relevant/Do not annotate in Synapse,categorical,Biomarkers,Cytogenetics group
cyto_group,normal,Normal Karyotype,categorical,Biomarkers,Cytogenetics group
cyto_group,other_nondefined,Other non-defined cytogenetic abnormality,categorical,Biomarkers,Cytogenetics group
cyto_group,other_nondefined_del7,"Deletion(7) and one non-defined cytogenetic abnormality,",categorical,Biomarkers,Cytogenetics group
cyto_group,other_nondefined_inv16,Inversion(16) and one non-defined cytogenetic abnormality,categorical,Biomarkers,Cytogenetics group
cyto_group,t821,Translocation(8;21),categorical,Biomarkers,Cytogenetics group
cytogenetics,NA,NA,freetext,Biomarkers,Cytogenetics full detail
flt3itd_ar,NA,NA,numeric,Biomarkers,FLT3-ITD allele ratio (ITD intensity/WT intensity)
flt3itd_length,NA,NA,numeric,Biomarkers,Length of FLT3-ITD insertion in number of bases
genotype_calr,negative,Negative,categorical,Biomarkers,CALR Status
